INFO:     Will watch for changes in these directories: ['C:\\Users\\infomax\\Desktop\\Assistant\\Projects_AS\\IRS Pricer_Mock']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [18564] using WatchFiles
INFO:     Started server process [6032]
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: Call Rate Data.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: BOK Base Rate.xlsx
DEBUG irs_pricer.loaders.cache: memory cache hit: True Data.xlsx
